close,date,high,low,marketcap,open,volume
0.001509,"Oct 15, 2018",0.001578,0.001335,"277,797,339",0.001378,"2,032,230"
0.001362,"Oct 14, 2018",0.001410,0.001287,"250,640,119",0.001343,"2,011,720"
0.001341,"Oct 13, 2018",0.001468,0.001322,"246,879,634",0.001374,"1,871,560"
0.001392,"Oct 12, 2018",0.001457,0.001362,"256,287,290",0.001398,"2,180,670"
0.001417,"Oct 11, 2018",0.001705,0.001403,"260,743,548",0.001705,"4,268,830"
0.001689,"Oct 10, 2018",0.001820,0.001654,"310,888,874",0.001739,"7,197,210"
0.001783,"Oct 09, 2018",0.002230,0.001661,"328,253,738",0.002200,"15,970,600"
0.002205,"Oct 08, 2018",0.002256,0.002166,"405,887,605",0.002195,"1,662,810"
0.002188,"Oct 07, 2018",0.002251,0.002153,"402,648,029",0.002249,"589,980"
0.002241,"Oct 06, 2018",0.002258,0.002167,"412,541,621",0.002242,"560,546"
0.002243,"Oct 05, 2018",0.002269,0.002203,"412,780,908",0.002241,"1,703,930"
0.002239,"Oct 04, 2018",0.002295,0.002205,"412,116,426",0.002228,"2,110,070"
0.002218,"Oct 03, 2018",0.002275,0.002177,"408,227,094",0.002265,"2,132,180"
0.002270,"Oct 02, 2018",0.002363,0.002199,"417,868,515",0.002222,"3,376,110"
0.002234,"Oct 01, 2018",0.002244,0.002147,"411,289,966",0.002168,"1,980,920"
0.002182,"Sep 30, 2018",0.002254,0.002161,"401,611,732",0.002231,"2,176,200"
0.002216,"Sep 29, 2018",0.002332,0.002172,"407,916,021",0.002328,"2,581,850"
0.002310,"Sep 28, 2018",0.002522,0.002277,"425,203,578",0.002323,"9,769,100"
0.002352,"Sep 27, 2018",0.002366,0.002069,"432,834,989",0.002143,"2,457,420"
0.002143,"Sep 26, 2018",0.002200,0.002056,"394,425,763",0.002078,"1,088,560"
0.002087,"Sep 25, 2018",0.002236,0.002003,"384,091,515",0.002235,"2,917,080"
0.002269,"Sep 24, 2018",0.002391,0.002038,"417,714,419",0.002054,"7,449,020"
0.002066,"Sep 23, 2018",0.002076,0.001989,"380,232,451",0.002022,"2,173,150"
0.002016,"Sep 22, 2018",0.002064,0.001953,"371,006,895",0.002016,"1,702,930"
0.002013,"Sep 21, 2018",0.002082,0.001903,"370,491,093",0.001944,"2,930,300"
0.001944,"Sep 20, 2018",0.001968,0.001837,"357,865,804",0.001860,"2,389,640"
0.001859,"Sep 19, 2018",0.001903,0.001808,"342,200,159",0.001866,"2,155,130"
0.001864,"Sep 18, 2018",0.001903,0.001782,"343,081,497",0.001788,"2,264,920"
0.001794,"Sep 17, 2018",0.001984,0.001787,"330,121,757",0.001934,"2,782,480"
0.001930,"Sep 16, 2018",0.001967,0.001919,"355,197,039",0.001956,"2,537,630"
0.001947,"Sep 15, 2018",0.001985,0.001872,"358,379,387",0.001888,"2,739,410"
0.001892,"Sep 14, 2018",0.001950,0.001823,"348,190,196",0.001865,"3,002,820"
0.001869,"Sep 13, 2018",0.001965,0.001849,"343,904,802",0.001861,"3,429,680"
0.001860,"Sep 12, 2018",0.001917,0.001742,"342,343,871",0.001905,"2,945,660"
0.001896,"Sep 11, 2018",0.002063,0.001882,"348,890,412",0.002027,"3,034,670"
0.002039,"Sep 10, 2018",0.002083,0.001999,"375,281,005",0.002028,"2,454,420"
0.002029,"Sep 09, 2018",0.002105,0.001936,"373,381,064",0.001972,"2,826,520"
0.001970,"Sep 08, 2018",0.002231,0.001947,"362,510,761",0.002105,"4,440,310"
0.002094,"Sep 07, 2018",0.002203,0.002083,"385,440,615",0.002116,"3,652,590"
0.002099,"Sep 06, 2018",0.002187,0.001890,"386,317,647",0.002184,"4,429,060"
0.002152,"Sep 05, 2018",0.002900,0.002152,"396,025,575",0.002561,"10,234,800"
0.002557,"Sep 04, 2018",0.002606,0.002491,"470,611,900",0.002505,"4,569,340"
0.002505,"Sep 03, 2018",0.002602,0.002364,"461,108,583",0.002491,"5,442,480"
0.002472,"Sep 02, 2018",0.002696,0.002353,"454,912,535",0.002611,"6,795,650"
0.002610,"Sep 01, 2018",0.002662,0.002211,"480,259,169",0.002211,"10,102,200"
0.002245,"Aug 31, 2018",0.002274,0.002029,"413,100,875",0.002052,"4,785,690"
0.002037,"Aug 30, 2018",0.002092,0.001928,"374,557,327",0.002047,"3,271,780"
0.002047,"Aug 29, 2018",0.002308,0.002025,"376,482,660",0.002257,"4,872,140"
0.002255,"Aug 28, 2018",0.002459,0.001934,"414,593,962",0.001962,"9,672,530"
0.001965,"Aug 27, 2018",0.001965,0.001814,"361,333,762",0.001863,"4,392,270"
0.001860,"Aug 26, 2018",0.001886,0.001706,"342,106,174",0.001749,"3,704,900"
0.001754,"Aug 25, 2018",0.001776,0.001726,"322,619,299",0.001750,"2,149,430"
0.001756,"Aug 24, 2018",0.001766,0.001679,"322,908,007",0.001706,"2,931,240"
0.001700,"Aug 23, 2018",0.001707,0.001653,"312,705,763",0.001658,"3,314,560"
0.001661,"Aug 22, 2018",0.001851,0.001620,"305,357,500",0.001699,"2,606,280"
0.001700,"Aug 21, 2018",0.001725,0.001612,"312,553,134",0.001618,"1,339,870"
0.001610,"Aug 20, 2018",0.001770,0.001608,"296,148,264",0.001751,"4,051,490"
0.001755,"Aug 19, 2018",0.001763,0.001687,"322,689,178",0.001697,"2,516,630"
0.001698,"Aug 18, 2018",0.001959,0.001654,"312,212,937",0.001959,"1,988,080"
0.001927,"Aug 17, 2018",0.001959,0.001538,"354,283,401",0.001538,"2,789,680"
0.001580,"Aug 16, 2018",0.001626,0.001528,"290,565,349",0.001540,"685,663"
0.001551,"Aug 15, 2018",0.001709,0.001542,"285,144,258",0.001587,"1,211,850"
0.001570,"Aug 14, 2018",0.001628,0.001439,"288,763,223",0.001628,"2,815,350"
0.001630,"Aug 13, 2018",0.001916,0.001605,"299,678,962",0.001851,"3,676,280"
0.001848,"Aug 12, 2018",0.001879,0.001812,"339,851,676",0.001838,"2,266,110"
0.001847,"Aug 11, 2018",0.001899,0.001750,"339,585,035",0.001889,"2,373,100"
0.001888,"Aug 10, 2018",0.002170,0.001856,"347,220,168",0.002158,"4,328,200"
0.002171,"Aug 09, 2018",0.002231,0.002048,"399,137,967",0.002069,"3,578,210"
0.002064,"Aug 08, 2018",0.002217,0.002021,"379,560,987",0.002217,"2,887,310"
0.002227,"Aug 07, 2018",0.002388,0.002220,"409,577,430",0.002294,"4,174,120"
0.002282,"Aug 06, 2018",0.002393,0.002255,"419,678,534",0.002366,"4,054,900"
0.002364,"Aug 05, 2018",0.002379,0.002261,"434,807,204",0.002313,"3,855,890"
0.002316,"Aug 04, 2018",0.002485,0.002278,"425,923,455",0.002438,"1,117,650"
0.002448,"Aug 03, 2018",0.002514,0.002396,"450,235,615",0.002514,"3,581,780"
0.002507,"Aug 02, 2018",0.002642,0.002495,"461,103,543",0.002578,"4,174,510"
0.002584,"Aug 01, 2018",0.002624,0.002483,"475,130,709",0.002610,"3,522,820"
0.002609,"Jul 31, 2018",0.002843,0.002590,"479,713,260",0.002843,"2,845,950"
0.002846,"Jul 30, 2018",0.002999,0.002751,"523,343,115",0.002999,"2,986,880"
0.002996,"Jul 29, 2018",0.003112,0.002934,"550,919,332",0.003094,"4,166,010"
0.003081,"Jul 28, 2018",0.003118,0.003032,"566,509,567",0.003078,"4,187,530"
0.003072,"Jul 27, 2018",0.003110,0.002942,"564,847,197",0.002993,"3,394,920"
0.002994,"Jul 26, 2018",0.003192,0.002949,"550,645,335",0.003049,"7,274,860"
0.003048,"Jul 25, 2018",0.003124,0.002977,"560,439,342",0.003076,"5,297,400"
0.003095,"Jul 24, 2018",0.003117,0.002918,"569,187,012",0.003044,"9,114,290"
0.003041,"Jul 23, 2018",0.003282,0.003020,"559,240,376",0.003119,"5,419,290"
0.003121,"Jul 22, 2018",0.003204,0.003074,"573,863,347",0.003150,"4,798,360"
0.003173,"Jul 21, 2018",0.003261,0.003021,"583,506,564",0.003061,"5,933,460"
0.003062,"Jul 20, 2018",0.003282,0.002992,"563,026,681",0.003282,"6,329,490"
0.003274,"Jul 19, 2018",0.003441,0.003197,"602,028,013",0.003321,"6,126,540"
0.003358,"Jul 18, 2018",0.003574,0.003310,"617,537,336",0.003494,"5,940,560"
0.003515,"Jul 17, 2018",0.003584,0.003097,"646,364,008",0.003237,"6,889,030"
0.003244,"Jul 16, 2018",0.003248,0.002897,"596,568,305",0.002921,"6,569,160"
0.002936,"Jul 15, 2018",0.003015,0.002916,"539,964,976",0.002971,"3,774,090"
0.002951,"Jul 14, 2018",0.002967,0.002802,"542,675,521",0.002867,"3,586,690"
0.002868,"Jul 13, 2018",0.003048,0.002778,"527,416,289",0.002778,"8,279,280"
0.002759,"Jul 12, 2018",0.002859,0.002698,"507,346,482",0.002842,"5,296,690"
0.002844,"Jul 11, 2018",0.002909,0.002768,"522,925,684",0.002768,"6,954,020"
0.002769,"Jul 10, 2018",0.003034,0.002764,"509,132,059",0.003006,"6,124,390"
0.003005,"Jul 09, 2018",0.003267,0.002991,"552,657,097",0.003267,"7,154,090"
0.003266,"Jul 08, 2018",0.003327,0.003141,"600,498,044",0.003215,"6,132,470"
0.003260,"Jul 07, 2018",0.003295,0.002955,"599,505,036",0.003182,"8,712,610"
0.003178,"Jul 06, 2018",0.003318,0.003057,"584,435,211",0.003318,"9,195,600"
0.003283,"Jul 05, 2018",0.003699,0.003183,"603,635,216",0.003627,"9,726,480"
0.003619,"Jul 04, 2018",0.003804,0.003190,"665,552,980",0.003214,"13,524,700"
0.003264,"Jul 03, 2018",0.003962,0.003219,"600,133,941",0.003572,"19,404,000"
0.003588,"Jul 02, 2018",0.003906,0.002873,"659,778,819",0.002972,"21,232,300"
0.002937,"Jul 01, 2018",0.003054,0.002850,"540,088,182",0.003007,"6,950,550"
0.003003,"Jun 30, 2018",0.003230,0.002677,"552,140,364",0.002719,"17,287,700"
0.002714,"Jun 29, 2018",0.002717,0.002369,"499,089,800",0.002414,"4,746,620"
0.002425,"Jun 28, 2018",0.002635,0.002413,"445,987,745",0.002612,"3,733,450"
0.002624,"Jun 27, 2018",0.002649,0.002513,"482,576,434",0.002542,"3,571,520"
0.002543,"Jun 26, 2018",0.002812,0.002543,"467,600,394",0.002806,"3,545,870"
0.002773,"Jun 25, 2018",0.002890,0.002587,"509,867,621",0.002629,"5,751,060"
0.002634,"Jun 24, 2018",0.002888,0.002351,"484,376,722",0.002851,"9,858,400"
0.002852,"Jun 23, 2018",0.002963,0.002765,"524,442,780",0.002769,"5,979,480"
0.002808,"Jun 22, 2018",0.003546,0.002722,"516,349,760",0.003499,"13,403,900"
0.003505,"Jun 21, 2018",0.003783,0.003439,"644,447,869",0.003731,"15,299,000"
0.003731,"Jun 20, 2018",0.003994,0.003632,"686,019,990",0.003988,"9,894,980"
0.003984,"Jun 19, 2018",0.004207,0.003865,"732,617,838",0.004207,"11,514,400"
0.004174,"Jun 18, 2018",0.004288,0.003845,"767,534,963",0.004094,"8,722,660"
0.004106,"Jun 17, 2018",0.004327,0.004097,"755,030,410",0.004203,"6,486,060"
0.004214,"Jun 16, 2018",0.004302,0.004071,"774,857,482",0.004233,"5,132,550"
0.004238,"Jun 15, 2018",0.004555,0.004211,"779,383,027",0.004512,"4,784,470"
0.004516,"Jun 14, 2018",0.004659,0.004118,"830,390,568",0.004159,"11,260,700"
0.004133,"Jun 13, 2018",0.004460,0.003891,"760,107,626",0.004378,"11,326,700"
0.004366,"Jun 12, 2018",0.004959,0.004326,"802,954,109",0.004948,"10,994,100"
0.004948,"Jun 11, 2018",0.004990,0.004666,"909,882,746",0.004789,"9,656,620"
0.004745,"Jun 10, 2018",0.005666,0.004683,"872,571,367",0.005666,"14,610,500"
0.005705,"Jun 09, 2018",0.005935,0.005610,"1,049,143,007",0.005705,"11,401,000"
0.005671,"Jun 08, 2018",0.006006,0.005554,"1,042,813,497",0.005968,"8,875,860"
0.005941,"Jun 07, 2018",0.006120,0.005926,"1,092,535,644",0.006040,"9,407,170"
0.006036,"Jun 06, 2018",0.006166,0.005892,"1,110,043,857",0.006118,"7,937,100"
0.006166,"Jun 05, 2018",0.006306,0.005729,"1,133,885,258",0.005952,"11,981,600"
0.005953,"Jun 04, 2018",0.006459,0.005913,"1,094,613,606",0.006411,"11,507,300"
0.006408,"Jun 03, 2018",0.006600,0.006285,"1,178,340,781",0.006359,"10,458,100"
0.006358,"Jun 02, 2018",0.006626,0.006156,"1,169,192,230",0.006443,"14,328,300"
0.006460,"Jun 01, 2018",0.007032,0.006103,"1,187,943,542",0.006842,"22,617,900"
0.006838,"May 31, 2018",0.007131,0.006258,"1,257,358,521",0.006499,"23,562,000"
0.006545,"May 30, 2018",0.007138,0.006101,"1,203,629,400",0.006939,"36,200,500"
0.006988,"May 29, 2018",0.007329,0.005070,"1,284,956,805",0.005194,"46,864,800"
0.005196,"May 28, 2018",0.006100,0.005134,"955,436,096",0.006062,"14,327,800"
0.006018,"May 27, 2018",0.006476,0.005795,"1,106,610,621",0.006476,"17,298,000"
0.006438,"May 26, 2018",0.006891,0.006378,"1,183,844,624",0.006770,"11,524,300"
0.006782,"May 25, 2018",0.007161,0.006647,"1,247,161,794",0.007041,"7,459,340"
0.007081,"May 24, 2018",0.007283,0.006546,"1,302,137,692",0.006862,"15,254,200"
0.006928,"May 23, 2018",0.007988,0.006756,"1,273,980,382",0.007934,"28,811,100"
0.007940,"May 22, 2018",0.008960,0.007906,"1,460,020,543",0.008951,"22,357,700"
0.008947,"May 21, 2018",0.009513,0.008843,"1,645,209,291",0.009507,"22,301,800"
0.009450,"May 20, 2018",0.009845,0.008751,"1,737,708,042",0.008849,"28,301,600"
0.008843,"May 19, 2018",0.009247,0.008776,"1,626,108,587",0.009177,"17,014,500"
0.009194,"May 18, 2018",0.009422,0.008774,"1,690,718,507",0.009011,"21,559,000"
0.009059,"May 17, 2018",0.010389,0.008983,"1,665,819,736",0.010178,"30,238,400"
0.010174,"May 16, 2018",0.010885,0.009949,"1,870,920,145",0.010517,"29,607,700"
0.010529,"May 15, 2018",0.012903,0.010267,"1,936,182,877",0.012781,"75,836,304"
0.012662,"May 14, 2018",0.013350,0.011044,"2,328,486,559",0.011987,"98,415,696"
0.012075,"May 13, 2018",0.012967,0.008901,"2,220,525,199",0.009321,"129,775,000"
0.009312,"May 12, 2018",0.010078,0.008627,"1,712,338,230",0.009876,"42,980,200"
0.009889,"May 11, 2018",0.012196,0.009677,"1,818,472,083",0.012051,"72,658,800"
0.012126,"May 10, 2018",0.014278,0.012041,"2,229,825,055",0.014278,"133,865,000"
0.030134,"May 08, 2018",0.030134,0.006783,"5,541,012,183",0.006783,"631,411,968"
0.006768,"May 07, 2018",0.007248,0.006682,"1,244,579,505",0.007188,"5,249,510"
0.007190,"May 06, 2018",0.007339,0.006877,"1,322,138,134",0.007201,"4,477,670"
0.007217,"May 05, 2018",0.007287,0.006679,"1,326,974,430",0.006760,"7,065,280"
0.006733,"May 04, 2018",0.007273,0.006633,"1,237,976,222",0.006958,"7,956,820"
0.006940,"May 03, 2018",0.007005,0.005498,"1,276,132,403",0.005498,"13,080,300"
0.005514,"May 02, 2018",0.005516,0.005138,"1,013,829,719",0.005313,"6,643,490"
0.005298,"May 01, 2018",0.005513,0.005187,"974,117,255",0.005513,"6,658,580"
0.005501,"Apr 30, 2018",0.005641,0.005319,"1,011,425,061",0.005328,"7,893,230"
0.005253,"Apr 29, 2018",0.005932,0.005215,"965,844,373",0.005676,"7,443,290"
0.005677,"Apr 28, 2018",0.005824,0.005289,"1,043,791,316",0.005305,"6,829,440"
0.005284,"Apr 27, 2018",0.005633,0.005284,"971,461,978",0.005568,"6,184,330"
0.005584,"Apr 26, 2018",0.005595,0.004892,"1,026,578,836",0.005002,"3,002,870"
0.004984,"Apr 25, 2018",0.005484,0.004767,"916,313,918",0.005439,"6,781,760"
0.005466,"Apr 24, 2018",0.005466,0.005002,"1,004,980,135",0.005014,"7,154,510"
0.004988,"Apr 23, 2018",0.005034,0.004800,"917,031,257",0.004824,"5,214,760"
0.004802,"Apr 22, 2018",0.005051,0.004638,"882,848,559",0.004755,"6,858,060"
0.004763,"Apr 21, 2018",0.005115,0.004564,"875,638,691",0.005100,"5,186,970"
0.005102,"Apr 20, 2018",0.005217,0.004778,"937,987,667",0.004829,"8,489,800"
0.004813,"Apr 19, 2018",0.004852,0.004414,"884,890,858",0.004469,"5,614,960"
0.004467,"Apr 18, 2018",0.004489,0.004033,"821,229,306",0.004056,"5,835,600"
0.004065,"Apr 17, 2018",0.004328,0.003794,"747,256,174",0.003823,"4,971,410"
0.003828,"Apr 16, 2018",0.004479,0.003767,"703,739,686",0.004219,"6,304,950"
