close,date,high,low,marketcap,open,volume
0.004396,"Apr 15, 2018",0.004581,0.003319,"808,127,554",0.003319,"8,187,490"
0.003321,"Apr 14, 2018",0.003362,0.003084,"610,611,907",0.003183,"4,923,470"
0.003155,"Apr 13, 2018",0.003306,0.002791,"579,940,385",0.002878,"5,922,770"
0.002869,"Apr 12, 2018",0.002926,0.002397,"527,349,982",0.002531,"4,903,200"
0.002526,"Apr 11, 2018",0.002545,0.002327,"464,344,387",0.002327,"3,812,750"
0.002342,"Apr 10, 2018",0.002351,0.002094,"430,498,968",0.002140,"4,360,270"
0.002114,"Apr 09, 2018",0.002293,0.002066,"388,570,503",0.002190,"1,543,110"
0.002172,"Apr 08, 2018",0.002199,0.002120,"399,183,397",0.002120,"378,934"
0.002118,"Apr 07, 2018",0.002176,0.002024,"389,341,208",0.002029,"1,067,760"
0.002027,"Apr 06, 2018",0.002110,0.001991,"372,561,576",0.002083,"1,314,600"
0.002092,"Apr 05, 2018",0.002132,0.002034,"384,575,745",0.002118,"1,636,150"
0.002115,"Apr 04, 2018",0.002360,0.002089,"388,816,303",0.002337,"1,812,510"
0.002345,"Apr 03, 2018",0.002345,0.002156,"431,117,279",0.002172,"1,017,640"
0.002189,"Apr 02, 2018",0.002229,0.002127,"402,412,236",0.002166,"825,353"
0.002161,"Apr 01, 2018",0.002187,0.002035,"397,195,515",0.002115,"858,187"
0.002121,"Mar 31, 2018",0.002227,0.002087,"389,910,584",0.002095,"853,854"
0.002098,"Mar 30, 2018",0.002248,0.002012,"385,638,694",0.002180,"1,091,930"
0.002193,"Mar 29, 2018",0.002495,0.002132,"403,008,793",0.002478,"2,271,440"
0.002471,"Mar 28, 2018",0.002826,0.002360,"454,230,159",0.002383,"4,637,560"
0.002384,"Mar 27, 2018",0.002530,0.002342,"438,223,459",0.002484,"1,944,590"
0.002488,"Mar 26, 2018",0.002665,0.002372,"457,272,208",0.002639,"4,264,370"
0.002643,"Mar 25, 2018",0.002715,0.002565,"485,742,337",0.002655,"4,331,750"
0.002696,"Mar 24, 2018",0.002845,0.002666,"495,445,817",0.002787,"3,512,780"
0.002750,"Mar 23, 2018",0.002750,0.002533,"505,514,968",0.002651,"4,539,610"
0.002652,"Mar 22, 2018",0.002783,0.002571,"487,376,439",0.002742,"2,792,120"
0.002745,"Mar 21, 2018",0.002921,0.002723,"504,547,169",0.002782,"2,715,860"
0.002772,"Mar 20, 2018",0.002806,0.002577,"509,407,489",0.002641,"2,676,060"
0.002616,"Mar 19, 2018",0.002628,0.002457,"480,767,261",0.002512,"2,895,080"
0.002531,"Mar 18, 2018",0.002531,0.002189,"465,210,535",0.002428,"2,619,080"
0.002461,"Mar 17, 2018",0.002692,0.002334,"452,311,034",0.002692,"2,464,030"
0.002691,"Mar 16, 2018",0.002763,0.002553,"494,610,210",0.002658,"2,159,820"
0.002659,"Mar 15, 2018",0.002718,0.002465,"488,674,642",0.002673,"3,222,970"
0.002674,"Mar 14, 2018",0.003173,0.002603,"491,521,785",0.003060,"3,848,380"
0.003063,"Mar 13, 2018",0.003360,0.003031,"562,864,380",0.003235,"4,532,290"
0.003257,"Mar 12, 2018",0.003547,0.003140,"598,628,936",0.003363,"3,960,160"
0.003372,"Mar 11, 2018",0.003473,0.003031,"619,775,537",0.003175,"3,599,780"
0.003175,"Mar 10, 2018",0.003458,0.003154,"583,534,031",0.003382,"3,533,720"
0.003372,"Mar 09, 2018",0.003388,0.002914,"619,689,564",0.003275,"3,853,310"
0.003297,"Mar 08, 2018",0.003665,0.003297,"605,934,813",0.003393,"4,342,560"
0.003393,"Mar 07, 2018",0.004001,0.003391,"623,537,448",0.003961,"2,994,280"
0.003965,"Mar 06, 2018",0.004554,0.003857,"728,678,955",0.004554,"4,337,760"
0.004535,"Mar 05, 2018",0.004539,0.003977,"833,406,303",0.004276,"4,781,850"
0.004265,"Mar 04, 2018",0.004274,0.004000,"783,702,715",0.004250,"4,916,610"
0.004257,"Mar 03, 2018",0.004519,0.004186,"782,294,047",0.004312,"4,456,850"
0.004335,"Mar 02, 2018",0.004675,0.004309,"796,658,212",0.004645,"4,941,490"
0.004647,"Mar 01, 2018",0.004841,0.004357,"854,001,713",0.004491,"6,813,990"
0.004482,"Feb 28, 2018",0.005226,0.004482,"823,587,972",0.005055,"4,663,650"
0.005053,"Feb 27, 2018",0.005148,0.004744,"928,493,011",0.004866,"2,951,000"
0.004851,"Feb 26, 2018",0.005007,0.004403,"891,390,916",0.004526,"889,552"
0.004523,"Feb 25, 2018",0.004594,0.004399,"831,104,819",0.004515,"2,247,380"
0.004518,"Feb 24, 2018",0.004984,0.004375,"830,203,745",0.004823,"4,139,610"
0.004830,"Feb 23, 2018",0.005029,0.004601,"887,464,347",0.004709,"4,088,340"
0.004710,"Feb 22, 2018",0.005265,0.004641,"865,366,260",0.005058,"5,388,700"
0.005050,"Feb 21, 2018",0.005683,0.004960,"927,904,369",0.005527,"4,952,220"
0.005524,"Feb 20, 2018",0.006202,0.005508,"1,015,055,112",0.005927,"6,571,130"
0.005926,"Feb 19, 2018",0.005990,0.005447,"1,088,761,898",0.005469,"2,480,580"
0.005527,"Feb 18, 2018",0.006158,0.005339,"1,015,481,914",0.005988,"1,074,360"
0.005972,"Feb 17, 2018",0.006041,0.005575,"1,097,224,839",0.005624,"4,659,480"
0.005636,"Feb 16, 2018",0.005856,0.005338,"1,035,480,764",0.005836,"5,979,350"
0.005871,"Feb 15, 2018",0.005952,0.005323,"1,078,675,109",0.005456,"6,699,430"
0.005437,"Feb 14, 2018",0.005461,0.004557,"998,858,986",0.004562,"6,676,900"
0.004572,"Feb 13, 2018",0.004850,0.004411,"839,919,835",0.004828,"2,017,130"
0.004797,"Feb 12, 2018",0.004882,0.004350,"881,332,095",0.004381,"2,267,450"
0.004350,"Feb 11, 2018",0.004666,0.004226,"799,113,395",0.004666,"3,846,800"
0.004675,"Feb 10, 2018",0.005290,0.004395,"858,828,112",0.004948,"6,272,280"
0.004937,"Feb 09, 2018",0.004971,0.004294,"907,022,072",0.004504,"6,140,460"
0.004505,"Feb 08, 2018",0.004787,0.004118,"827,560,664",0.004118,"4,176,950"
0.004175,"Feb 07, 2018",0.004787,0.003846,"767,054,949",0.004233,"3,125,680"
0.004288,"Feb 06, 2018",0.004295,0.002837,"787,831,493",0.003494,"3,422,330"
0.003472,"Feb 05, 2018",0.004434,0.003346,"637,799,690",0.004338,"2,329,860"
0.004361,"Feb 04, 2018",0.005241,0.004192,"801,089,447",0.005070,"2,709,190"
0.005065,"Feb 03, 2018",0.005224,0.004219,"930,540,923",0.004599,"3,513,880"
0.004583,"Feb 02, 2018",0.005052,0.003678,"841,862,709",0.005052,"4,928,310"
0.005076,"Feb 01, 2018",0.006052,0.004827,"932,413,427",0.005961,"4,635,950"
0.005925,"Jan 31, 2018",0.006056,0.005622,"1,088,487,885",0.006033,"6,734,050"
0.006063,"Jan 30, 2018",0.007014,0.005832,"1,113,788,345",0.006993,"6,197,140"
0.007014,"Jan 29, 2018",0.007465,0.006847,"1,288,363,253",0.007342,"8,559,280"
0.007371,"Jan 28, 2018",0.007591,0.007280,"1,354,053,437",0.007379,"6,975,970"
0.007333,"Jan 27, 2018",0.007575,0.007025,"1,346,944,968",0.007071,"6,410,040"
0.007179,"Jan 26, 2018",0.007615,0.006324,"1,318,639,369",0.006586,"8,430,710"
0.006591,"Jan 25, 2018",0.006871,0.006384,"1,210,659,540",0.006657,"6,331,000"
0.006558,"Jan 24, 2018",0.006701,0.006068,"1,204,625,837",0.006240,"6,688,380"
0.006244,"Jan 23, 2018",0.006551,0.005736,"1,146,852,558",0.006254,"5,785,590"
0.006261,"Jan 22, 2018",0.007209,0.005787,"1,149,993,272",0.006787,"7,879,040"
0.006700,"Jan 21, 2018",0.008052,0.006469,"1,230,686,435",0.007846,"7,176,430"
0.007842,"Jan 20, 2018",0.008207,0.007441,"1,440,426,613",0.007535,"6,886,480"
0.007443,"Jan 19, 2018",0.008037,0.007126,"1,367,083,729",0.007794,"6,484,280"
0.007858,"Jan 18, 2018",0.008283,0.007060,"1,443,258,241",0.007297,"9,960,020"
0.007244,"Jan 17, 2018",0.007384,0.004621,"1,330,487,275",0.006389,"10,274,100"
0.006391,"Jan 16, 2018",0.009310,0.004724,"1,173,750,322",0.009269,"12,361,800"
0.009317,"Jan 15, 2018",0.010802,0.009288,"1,711,163,723",0.010201,"12,802,100"
0.010217,"Jan 14, 2018",0.011334,0.009702,"1,876,405,820",0.011255,"12,715,700"
0.011222,"Jan 13, 2018",0.012463,0.011040,"2,061,088,164",0.011247,"15,582,200"
0.011274,"Jan 12, 2018",0.011839,0.009046,"2,070,525,209",0.009398,"15,781,700"
0.009351,"Jan 11, 2018",0.011762,0.008992,"1,717,353,858",0.011750,"14,581,100"
0.011737,"Jan 10, 2018",0.012108,0.009759,"2,155,450,386",0.011763,"17,522,800"
0.011815,"Jan 09, 2018",0.013321,0.011474,"2,165,048,885",0.013079,"19,306,500"
0.013158,"Jan 08, 2018",0.015483,0.011216,"2,411,304,984",0.015433,"24,272,600"
0.015402,"Jan 07, 2018",0.017227,0.013785,"2,822,415,964",0.016645,"31,409,700"
0.016694,"Jan 06, 2018",0.017817,0.013996,"3,059,161,205",0.014711,"67,505,504"
0.014134,"Jan 05, 2018",0.015466,0.006830,"2,590,032,157",0.006945,"64,843,200"
0.006948,"Jan 04, 2018",0.006948,0.005847,"1,273,207,075",0.006386,"11,761,900"
0.006408,"Jan 03, 2018",0.006531,0.005990,"1,174,301,478",0.006362,"9,816,790"
0.006390,"Jan 02, 2018",0.006539,0.005752,"1,170,955,268",0.005878,"9,927,780"
0.005924,"Jan 01, 2018",0.006012,0.005549,"1,085,648,915",0.005900,"4,795,730"
0.005902,"Dec 31, 2017",0.006104,0.004993,"1,081,518,380",0.005042,"8,142,580"
0.005171,"Dec 30, 2017",0.006158,0.004721,"947,541,721",0.006158,"8,317,390"
0.006262,"Dec 29, 2017",0.006294,0.005702,"1,147,474,993",0.005841,"9,339,730"
0.005729,"Dec 28, 2017",0.006237,0.005338,"1,049,835,677",0.006157,"8,900,540"
0.006221,"Dec 27, 2017",0.006815,0.005907,"1,140,007,411",0.006588,"14,649,300"
0.006586,"Dec 26, 2017",0.007425,0.005687,"1,206,959,090",0.006721,"17,501,400"
0.006727,"Dec 25, 2017",0.008138,0.006411,"1,232,720,872",0.006642,"25,042,600"
0.006591,"Dec 24, 2017",0.006616,0.004850,"1,207,783,731",0.005969,"18,019,600"
0.005904,"Dec 23, 2017",0.006444,0.004851,"1,081,851,902",0.004851,"16,188,800"
0.004793,"Dec 22, 2017",0.006241,0.003259,"878,400,163",0.006116,"15,447,300"
0.006110,"Dec 21, 2017",0.006353,0.005065,"1,119,592,967",0.005187,"21,724,500"
0.005124,"Dec 20, 2017",0.005182,0.003690,"939,024,097",0.004582,"14,950,400"
0.004586,"Dec 19, 2017",0.005505,0.004368,"840,459,351",0.004857,"10,835,300"
0.004792,"Dec 18, 2017",0.005284,0.004148,"878,134,445",0.004583,"13,913,300"
0.004539,"Dec 17, 2017",0.004907,0.003512,"831,859,262",0.003733,"19,651,400"
0.003638,"Dec 16, 2017",0.003776,0.002795,"666,630,546",0.002850,"9,692,270"
0.002870,"Dec 15, 2017",0.002934,0.002748,"525,866,175",0.002804,"4,051,660"
0.002800,"Dec 14, 2017",0.002863,0.002520,"513,175,868",0.002568,"5,251,000"
0.002573,"Dec 13, 2017",0.002799,0.002459,"471,438,043",0.002727,"7,039,420"
0.002740,"Dec 12, 2017",0.002821,0.002490,"502,202,647",0.002569,"5,334,230"
0.002573,"Dec 11, 2017",0.002758,0.002426,"471,522,340",0.002439,"7,378,240"
0.002453,"Dec 10, 2017",0.002660,0.002120,"449,438,456",0.002538,"7,019,140"
0.002549,"Dec 09, 2017",0.002761,0.002302,"467,148,078",0.002716,"3,764,010"
0.002736,"Dec 08, 2017",0.002783,0.002315,"501,460,470",0.002761,"9,567,940"
0.002748,"Dec 07, 2017",0.002748,0.002295,"503,551,393",0.002368,"7,878,310"
0.002373,"Dec 06, 2017",0.002514,0.002103,"434,928,441",0.002390,"7,066,440"
0.002374,"Dec 05, 2017",0.002374,0.002058,"435,025,566",0.002117,"5,175,010"
0.002120,"Dec 04, 2017",0.002128,0.001933,"388,567,130",0.001983,"4,924,450"
0.001995,"Dec 03, 2017",0.002189,0.001803,"365,625,620",0.001971,"4,798,740"
0.001910,"Dec 02, 2017",0.002167,0.001653,"349,983,098",0.001727,"5,220,950"
0.001726,"Dec 01, 2017",0.001732,0.001513,"316,213,137",0.001585,"2,640,990"
0.001596,"Nov 30, 2017",0.001697,0.001432,"292,511,124",0.001566,"4,180,850"
0.001573,"Nov 29, 2017",0.001868,0.001534,"288,204,666",0.001766,"4,577,510"
0.001768,"Nov 28, 2017",0.001796,0.001716,"324,034,398",0.001752,"2,315,250"
0.001750,"Nov 27, 2017",0.001758,0.001603,"320,620,384",0.001685,"4,459,300"
0.001679,"Nov 26, 2017",0.001712,0.001595,"307,741,326",0.001642,"4,270,840"
0.001641,"Nov 25, 2017",0.001747,0.001579,"300,675,069",0.001579,"2,888,930"
0.001582,"Nov 24, 2017",0.001761,0.001512,"289,969,398",0.001748,"4,843,140"
0.001758,"Nov 23, 2017",0.002022,0.001421,"322,249,508",0.001549,"5,696,590"
0.001558,"Nov 22, 2017",0.001566,0.001290,"285,496,179",0.001307,"3,162,120"
0.001302,"Nov 21, 2017",0.001352,0.001215,"238,575,944",0.001284,"3,175,750"
0.001281,"Nov 20, 2017",0.001320,0.001263,"234,804,586",0.001292,"2,335,090"
0.001293,"Nov 19, 2017",0.001360,0.001209,"236,926,662",0.001269,"3,369,440"
0.001261,"Nov 18, 2017",0.001304,0.001161,"231,128,521",0.001200,"2,415,260"
0.001202,"Nov 17, 2017",0.001254,0.001173,"220,320,227",0.001254,"1,168,260"
0.001249,"Nov 16, 2017",0.001281,0.001184,"228,804,866",0.001230,"2,644,400"
0.001230,"Nov 15, 2017",0.001239,0.001125,"225,394,517",0.001125,"2,598,540"
0.001128,"Nov 14, 2017",0.001173,0.001083,"206,631,188",0.001141,"2,745,920"
0.001152,"Nov 13, 2017",0.001200,0.001035,"211,146,555",0.001041,"2,409,110"
0.001036,"Nov 12, 2017",0.001207,0.000996,"189,837,834",0.001201,"2,558,020"
0.001201,"Nov 11, 2017",0.001296,0.001155,"220,171,792",0.001233,"2,913,560"
0.001237,"Nov 10, 2017",0.001437,0.001219,"226,691,952",0.001357,"2,219,310"
0.001358,"Nov 09, 2017",0.001460,0.001214,"248,849,137",0.001267,"4,402,130"
0.001268,"Nov 08, 2017",0.001320,0.001221,"232,389,305",0.001288,"1,894,370"
0.001292,"Nov 07, 2017",0.001292,0.001193,"236,677,438",0.001197,"2,303,500"
0.001192,"Nov 06, 2017",0.001309,0.001192,"218,480,362",0.001258,"2,363,100"
0.001247,"Nov 05, 2017",0.001301,0.001231,"228,555,641",0.001250,"2,079,500"
0.001254,"Nov 04, 2017",0.001299,0.001170,"229,838,416",0.001233,"3,050,140"
0.001225,"Nov 03, 2017",0.001333,0.001147,"224,560,714",0.001228,"3,012,930"
0.001225,"Nov 02, 2017",0.001482,0.001210,"224,414,111",0.001413,"4,204,140"
0.001411,"Nov 01, 2017",0.001519,0.001387,"258,497,436",0.001409,"2,406,700"
0.001410,"Oct 31, 2017",0.001417,0.001349,"258,477,278",0.001368,"1,148,530"
0.001372,"Oct 30, 2017",0.001464,0.001352,"251,398,194",0.001431,"2,209,860"
0.001432,"Oct 29, 2017",0.001478,0.001296,"262,455,712",0.001317,"7,363,370"
0.001322,"Oct 28, 2017",0.001379,0.001297,"242,349,134",0.001340,"1,952,020"
0.001334,"Oct 27, 2017",0.001414,0.001319,"244,407,072",0.001339,"2,847,630"
0.001342,"Oct 26, 2017",0.001448,0.001324,"245,970,224",0.001401,"2,137,650"
0.001396,"Oct 25, 2017",0.001412,0.001311,"255,766,958",0.001384,"2,688,860"
0.001392,"Oct 24, 2017",0.001528,0.001252,"255,010,121",0.001339,"4,495,360"
0.001323,"Oct 23, 2017",0.001511,0.001283,"242,372,957",0.001491,"2,064,250"
0.001492,"Oct 22, 2017",0.001515,0.001432,"273,500,403",0.001507,"1,163,540"
0.001490,"Oct 21, 2017",0.001541,0.001458,"273,137,561",0.001507,"790,456"
0.001511,"Oct 20, 2017",0.001524,0.001420,"276,875,933",0.001464,"2,096,460"
0.001464,"Oct 19, 2017",0.001557,0.001393,"268,246,524",0.001412,"3,503,950"
0.001404,"Oct 18, 2017",0.001598,0.001276,"257,344,771",0.001400,"1,022,860"
0.001399,"Oct 17, 2017",0.001449,0.001371,"256,452,326",0.001433,"1,072,170"
0.001452,"Oct 16, 2017",0.001452,0.001392,"266,014,496",0.001410,"1,538,460"
0.001410,"Oct 15, 2017",0.001468,0.001359,"258,431,465",0.001456,"857,027"
